image,ground_truth_objects,predicted_objects,matched_true_positives,false_positives,false_negatives,mean_matched_iou,min_matched_iou,ground_truth_classes,predicted_classes
img-59_jpg.rf.e1c6f3fe91d04912fd422cb1d08b66c3.jpg,2,2,2,0,0,0.7644019200693009,0.5992190258511795,pothole:2,pothole:2
img-606_jpg.rf.efa1f5eaa85aeb56a80e91a604d0d9fe.jpg,1,1,1,0,0,0.8969169949466572,0.8969169949466572,pothole:1,pothole:1
img-607_jpg.rf.6e619fbe565b2bc80ca6531cc0518027.jpg,1,1,1,0,0,0.8731059210422871,0.8731059210422871,pothole:1,pothole:1
img-607_jpg.rf.7cb9c1a311dd1af702fb6f306e356ee0.jpg,1,1,0,1,1,,,pothole:1,pothole:1
img-609_jpg.rf.feb2ba7c19e47d45190d3e9fb89485c5.jpg,4,6,3,3,1,0.7893692187983993,0.6290638588403348,pothole:4,pothole:6
img-60_jpg.rf.7d7614d3e1b94090c0fae1bcf8f497f1.jpg,2,2,1,1,1,0.5076492183870679,0.5076492183870679,pothole:2,pothole:2
img-610_jpg.rf.079150c84f16c4c368b3f6be6bce1698.jpg,5,4,2,2,3,0.6122696694718186,0.5936859025841911,pothole:5,pothole:4
img-610_jpg.rf.a797d90e0b08b12325d26c3126489c1e.jpg,4,3,3,0,1,0.78567406110956,0.7092877636749002,pothole:4,pothole:3
img-612_jpg.rf.4bf6b99cda48b9c1465c435951663de4.jpg,4,5,3,2,1,0.7028338140497808,0.5639216957998164,pothole:4,pothole:5
img-613_jpg.rf.71fb8f5731efed46f34928063f3d4b0c.jpg,1,2,1,1,0,0.7019159880779621,0.7019159880779621,pothole:1,pothole:2
img-613_jpg.rf.da0341bbe9bae29f63ae42a9b0f0fa1a.jpg,3,2,2,0,1,0.8730903451811998,0.8263729115221867,pothole:3,pothole:2
img-627_jpg.rf.ecd44d92344a29fe50ed1e54ca6d66d6.jpg,5,10,2,8,3,0.7066914016006278,0.6081772821049751,alligator:3; pothole:2,alligator:2; longitudinal:6; pothole:2
img-628_jpg.rf.a962f852e8081aa25241b11d861c7ff8.jpg,1,1,1,0,0,0.955349422492566,0.955349422492566,pothole:1,pothole:1
img-631_jpg.rf.f48aec3ab5c778bf0ed98747a9bc8c3b.jpg,3,4,3,1,0,0.8109928069072575,0.7663362967512034,pothole:3,pothole:4
img-633_jpg.rf.d09680fa4bf5becb023f411187e638dc.jpg,1,1,1,0,0,0.8943020185943644,0.8943020185943644,pothole:1,pothole:1
img-634_jpg.rf.d80039254e21dcb78696ae1bf00302d9.jpg,13,8,7,1,6,0.7142139380743843,0.5099109471954599,pothole:13,pothole:8
img-635_jpg.rf.59a43a03dc9e1340abebe00d2b555b30.jpg,1,1,1,0,0,0.8618209583071783,0.8618209583071783,pothole:1,pothole:1
img-635_jpg.rf.b6bf6a0143dd0a0fc07362402a9ed39b.jpg,1,1,1,0,0,0.8554507116607349,0.8554507116607349,pothole:1,pothole:1
img-636_jpg.rf.2ec71188ce681cf486053da6ca53cd0a.jpg,7,5,5,0,2,0.7810380675600516,0.7320561780146877,pothole:7,pothole:5
img-637_jpg.rf.32b6ad8f9d1ce1ca07e57c79a6a57a5e.jpg,2,3,2,1,0,0.7939321136470815,0.7320550001015856,pothole:2,pothole:3
img-637_jpg.rf.b91445a6b0bed36dd2ff211ef3793a66.jpg,2,2,2,0,0,0.6774854607061339,0.630596306686598,pothole:2,pothole:2
img-638_jpg.rf.cc7197d7390d96a547949e05f5b5567f.jpg,1,2,1,1,0,0.6962443673254345,0.6962443673254345,pothole:1,pothole:2
img-639_jpg.rf.e65296945d42afb3898b7bfee3d6cbff.jpg,1,2,1,1,0,0.8261080168300728,0.8261080168300728,pothole:1,pothole:2
img-63_jpg.rf.820ad95d263c88ae8774b390b72109b1.jpg,1,1,1,0,0,0.8894143040897,0.8894143040897,pothole:1,pothole:1
img-63_jpg.rf.8734e7488ef4393b3fd0b88ff2b0b445.jpg,1,1,1,0,0,0.8908750963935931,0.8908750963935931,pothole:1,pothole:1
img-640_jpg.rf.3e5aaccf91bb866423d9bf1a457c68e8.jpg,1,1,1,0,0,0.6807842563136858,0.6807842563136858,pothole:1,pothole:1
img-640_jpg.rf.f345791f92b6a4435618583c87f3bbf5.jpg,1,1,1,0,0,0.6991892466746708,0.6991892466746708,pothole:1,pothole:1
img-641_jpg.rf.6547374d6759bee5ba8d1db6c77ecce4.jpg,1,2,1,1,0,0.9141183502336268,0.9141183502336268,pothole:1,pothole:1; transverse:1
img-642_jpg.rf.6aaefe433fcf9cc15d208da4f18f98ae.jpg,3,3,3,0,0,0.8497880967560048,0.8038778176939357,pothole:3,pothole:3
img-642_jpg.rf.8ae21abda9c7fa0f33d18b32d7a9394f.jpg,3,3,3,0,0,0.8416393775376717,0.7846072427235143,pothole:3,pothole:3
img-643_jpg.rf.05607f02d23c47ea03de031e12c3451b.jpg,1,1,1,0,0,0.8000602975636334,0.8000602975636334,pothole:1,pothole:1
img-644_jpg.rf.3a9b9b6dd369c5ecbd59160b17666c25.jpg,3,3,3,0,0,0.8045778020604869,0.7052550469250193,pothole:3,pothole:3
img-646_jpg.rf.75843c2e2cbed3667e05947cd5a15d0e.jpg,1,1,1,0,0,0.6999761762533215,0.6999761762533215,pothole:1,pothole:1
img-647_jpg.rf.d21ed2437becacc97feaf6a7c8575628.jpg,1,2,1,1,0,0.8510683050893457,0.8510683050893457,pothole:1,pothole:2
img-648_jpg.rf.3631e8d9848b330917e95ddcaa67c267.jpg,12,10,8,2,4,0.705120356357941,0.601713840907888,pothole:12,pothole:10
img-649_jpg.rf.b73ab297c7f948d177a53292a31890ad.jpg,2,1,1,0,1,0.8575435390008385,0.8575435390008385,pothole:2,pothole:1
img-649_jpg.rf.d67279c824ddcec3704805a37db02de2.jpg,2,3,1,2,1,0.8311429601053759,0.8311429601053759,pothole:2,alligator:2; pothole:1
img-64_jpg.rf.59601a046a4b610554f35a4ae388fc1f.jpg,1,1,1,0,0,0.831897140212371,0.831897140212371,pothole:1,pothole:1
img-650_jpg.rf.97573c36ba65f9a5458959aa0717171f.jpg,2,3,2,1,0,0.8306952081618169,0.8248057080441098,pothole:2,pothole:3
img-651_jpg.rf.a4d98f7135a7fad4b8b2925108c36fb6.jpg,1,2,0,2,1,,,pothole:1,alligator:1; pothole:1
img-653_jpg.rf.e5eaa3d434ceb35442d58f89159d8fe4.jpg,3,2,1,1,2,0.7816745527763186,0.7816745527763186,pothole:3,pothole:2
img-654_jpg.rf.75b8870a0f0a431f505101fdf6b521ae.jpg,3,1,1,0,2,0.8678954497001188,0.8678954497001188,pothole:3,pothole:1
img-655_jpg.rf.2c14708905f5c04a02b5b4ed1e371b16.jpg,8,10,7,3,1,0.8287020293016045,0.5802043299183597,pothole:8,pothole:10
img-655_jpg.rf.e2b7306d6aec0c5cc191e1c121480dee.jpg,8,9,4,5,4,0.8973316830688172,0.808081407085434,pothole:8,pothole:9
img-656_jpg.rf.e1ac8170fdbf86eab254a2769cff58de.jpg,2,1,1,0,1,0.8919109044255159,0.8919109044255159,pothole:2,pothole:1
img-657_jpg.rf.0047bb625f2fafda46b603aa46b45494.jpg,5,5,5,0,0,0.7045956995758083,0.6058370996826332,longitudinal:3; pothole:2,longitudinal:3; pothole:2
img-658_jpg.rf.04d94107922407ad3e4622d1b898a388.jpg,4,5,3,2,1,0.8403983538619734,0.796122164369585,pothole:4,pothole:5
img-659_jpg.rf.f350affe145e060283f4abef535badf4.jpg,1,1,1,0,0,0.8306297775921334,0.8306297775921334,pothole:1,pothole:1
img-661_jpg.rf.16232359d3b3d0d3600e52c972c5a28c.jpg,1,1,1,0,0,0.9440389968564443,0.9440389968564443,pothole:1,pothole:1
img-662_jpg.rf.605c50ec38bcf903dec2995ce1be04ab.jpg,5,7,4,3,1,0.795565745936205,0.6491935244882742,pothole:5,pothole:7
img-664_jpg.rf.b23c112211c38118c2dd6242d0d5d2ab.jpg,1,1,1,0,0,0.8368463984895924,0.8368463984895924,pothole:1,pothole:1
img-665_jpg.rf.084fe1ce8d357a4fd3e6cd079683c5c5.jpg,1,1,1,0,0,0.8678955497756391,0.8678955497756391,pothole:1,pothole:1
img-6_jpg.rf.28ffb9bc246b2677e9ee26f4a9b10cf3.jpg,2,2,2,0,0,0.8649952303718974,0.8381644957237356,pothole:2,pothole:2
img-79_jpg.rf.7804f248ea3f3d45cd569fd8ca5d39e8.jpg,1,1,1,0,0,0.8779988979072604,0.8779988979072604,pothole:1,pothole:1
img-7_jpg.rf.f34a85fef09a9676de97053ac430286b.jpg,1,2,1,1,0,0.7857082843379186,0.7857082843379186,pothole:1,pothole:2
img-89_jpg.rf.3812448ce67a44b7bc3bc1fc7b61b795.jpg,2,2,2,0,0,0.7400322978775286,0.6014757897550845,pothole:2,pothole:2
img-89_jpg.rf.ac7ef5d103aab46421fc1813da7f0759.jpg,1,2,1,1,0,0.734933643475235,0.734933643475235,pothole:1,pothole:2
img-90_jpg.rf.d2a1805083f572546f26838d9503d565.jpg,3,2,1,1,2,0.6718902093707969,0.6718902093707969,pothole:3,pothole:2
img-92_jpg.rf.4bdd9cae080dff1bd2beb8290fdf7c2c.jpg,1,1,1,0,0,0.8312141493292758,0.8312141493292758,pothole:1,pothole:1
img-97_jpg.rf.72d2c8b9af9a0557d61a3f950442ef9e.jpg,3,8,3,5,0,0.725520972036478,0.5538283643174687,pothole:3,pothole:8
img-98_jpg.rf.dde2027f097be3926d5c60cf62add070.jpg,4,1,0,1,4,,,pothole:4,pothole:1
lo1084_jpg.rf.d60d7d6809bd7d10f428b24632edc74d.jpg,4,2,0,2,4,,,alligator:1; longitudinal:3,alligator:2
lo1087_jpg.rf.4c694e3d6181ce69888563503b2854e2.jpg,3,1,0,1,3,,,alligator:1; longitudinal:2,alligator:1
lo1090_jpg.rf.9589ebbd117f3004ab2b80911d817b19.jpg,4,0,0,0,4,,,alligator:1; longitudinal:3,
lo1148_jpg.rf.0d6abb46fcadfc35f2542a6048fc20d9.jpg,3,3,1,2,2,0.5457617594621652,0.5457617594621652,alligator:1; longitudinal:2,alligator:2; longitudinal:1
lo1180_jpg.rf.06f64e9201097b5884325ed07b712aea.jpg,3,2,0,2,3,,,alligator:1; longitudinal:2,alligator:2
lo1820_jpg.rf.049c1731425a48ac002f879693b1356c.jpg,3,0,0,0,3,,,alligator:1; longitudinal:2,
lo1851_jpg.rf.5e5a10f6109c0f028c69c0cce4e683af.jpg,4,1,1,0,3,0.7005914552122131,0.7005914552122131,alligator:2; longitudinal:2,alligator:1
lo1966_jpg.rf.46b70e81ddfb7d4eff0d8a443c3a8ce9.jpg,7,2,0,2,7,,,alligator:3; longitudinal:4,alligator:2
pa050_jpg.rf.1501a8e557248262cdf09d1a6ead7f14.jpg,1,1,1,0,0,0.9183222719334064,0.9183222719334064,pothole:1,pothole:1
pa057_jpg.rf.684d8d558443987a44b3d999a692409a.jpg,2,1,1,0,1,0.706790816648926,0.706790816648926,pothole:2,pothole:1
pa072_jpg.rf.049a1e4f7a983d2d8782563812c4ad95.jpg,1,2,1,1,0,0.7108165221012686,0.7108165221012686,pothole:1,pothole:2
pa1003_jpg.rf.3110f460910e4fef90fab2cd1f23d402.jpg,1,2,1,1,0,0.7404458785803926,0.7404458785803926,pothole:1,alligator:1; pothole:1
pa1013_jpg.rf.6e2465d3ee526563a2bddab75fd0fe33.jpg,3,2,1,1,2,0.6456651163353888,0.6456651163353888,longitudinal:1; pothole:2,longitudinal:1; pothole:1
pa1024_jpg.rf.ecca05c5bc15c87756c8ee93fc6b5fc5.jpg,1,1,1,0,0,0.8530436948158073,0.8530436948158073,pothole:1,pothole:1
pa1025_jpg.rf.35c93167e62fbc15c1c91b1dcf8a1496.jpg,1,2,1,1,0,0.8403010215161114,0.8403010215161114,pothole:1,pothole:2
pa1050_jpg.rf.33a46950e52306f1650c8ca124e44ce4.jpg,3,4,2,2,1,0.7399944433006428,0.577899848223267,pothole:3,pothole:4
pa1062_jpg.rf.cebbd50c0f4409d8a5a8a65fac325e8e.jpg,1,1,1,0,0,0.8467976606665869,0.8467976606665869,pothole:1,pothole:1
pa1076_jpg.rf.0d59c10cfe5a36f77f1105a6debc1ffe.jpg,7,3,2,1,5,0.5627904981664363,0.5551439147583263,pothole:7,pothole:3
pa1077_jpg.rf.6972e8186f1577588969f37c414afa8b.jpg,8,8,6,2,2,0.7106995601448652,0.544723364127354,pothole:8,pothole:8
pa1231_jpg.rf.9db8e92afd32d7910ebe98de74c4fdb9.jpg,1,2,1,1,0,0.7780944044502143,0.7780944044502143,pothole:1,pothole:2
pa129_jpg.rf.723c238d6912a7be3ddce824420709a4.jpg,3,2,1,1,2,0.7412529519161694,0.7412529519161694,alligator:2; pothole:1,alligator:1; pothole:1
pa1324_jpg.rf.323df0ef30efbe53a06424ca76f151fd.jpg,5,4,2,2,3,0.7266246895975579,0.670932983012654,alligator:1; pothole:4,alligator:2; pothole:2
pa1385_jpg.rf.60b2113cf0717348f4c217435cd8ee20.jpg,2,1,1,0,1,0.6141051843269295,0.6141051843269295,pothole:2,pothole:1
pa1482_jpg.rf.0a3eb2078b44ec32ce35c80862d5665b.jpg,3,2,1,1,2,0.5764894488296527,0.5764894488296527,longitudinal:1; pothole:2,pothole:2
pa149_jpg.rf.9ccb00e910a74a7ab7bdb119b83bd56d.jpg,1,1,1,0,0,0.9523964410129031,0.9523964410129031,pothole:1,pothole:1
pa159_jpg.rf.0eed0db642db632b52afe68de639fccc.jpg,2,1,1,0,1,0.8019608943117424,0.8019608943117424,alligator:1; pothole:1,pothole:1
pa1618_jpg.rf.cacdafb3ea372d47a45b94c80c0757f8.jpg,2,2,1,1,1,0.5488488119119884,0.5488488119119884,pothole:2,pothole:2
pa1756_jpg.rf.453ef964a9ba936827ce77fc83485fed.jpg,5,3,2,1,3,0.7656120751019725,0.6674113197584093,pothole:5,pothole:3
pa1771_jpg.rf.68a45a7a5230c85231485d1a8325be5c.jpg,1,2,1,1,0,0.9025921401544136,0.9025921401544136,pothole:1,alligator:1; pothole:1
pa1809_jpg.rf.afc7d40f952fa6c566abde58c9af38ca.jpg,1,1,1,0,0,0.6817653634096539,0.6817653634096539,pothole:1,pothole:1
pa183_jpg.rf.bd50e597fafeb9d8f44a6160a7cdf583.jpg,2,2,2,0,0,0.5969961775474713,0.5473399690551686,alligator:1; pothole:1,alligator:1; pothole:1
pa1850_jpg.rf.2f1c97ce7036d2c452f31fbbb1c7121c.jpg,2,4,1,3,1,0.6852509886212386,0.6852509886212386,alligator:1; pothole:1,pothole:4
pa209_jpg.rf.af87dc81bc57569df38aa441fd98b657.jpg,1,1,1,0,0,0.9042720569213807,0.9042720569213807,pothole:1,pothole:1
pa212_jpg.rf.101660f546dbb56f5169819b19396dba.jpg,1,1,1,0,0,0.8070616010895832,0.8070616010895832,pothole:1,pothole:1
pa2141_jpg.rf.4cdebf06b504c3acd5ac5b787cafd8a8.jpg,2,2,2,0,0,0.8414934684018605,0.834755475861344,pothole:2,pothole:2
pa2153_jpg.rf.8b53d5150e009d4878e4547349a236c8.jpg,2,2,2,0,0,0.6281971315565227,0.6250788758302147,pothole:2,pothole:2
pa2168_jpg.rf.65ac1b513f961122470ebc6b57bcf4ab.jpg,2,2,2,0,0,0.7732354057281161,0.7412361460414069,pothole:2,pothole:2
pa2183_jpg.rf.57309ab3753331d69da9be393379a61c.jpg,11,10,6,4,5,0.6374258373825179,0.5055525454027534,alligator:1; longitudinal:1; pothole:9,longitudinal:2; pothole:8
pa2184_jpg.rf.f578087861c2143f228d216b347590a7.jpg,11,9,6,3,5,0.6852656159556801,0.5495057653465685,longitudinal:1; pothole:10,pothole:9
pa2188_jpg.rf.cc8aea6209fe3f65679bde4f439f948d.jpg,8,8,3,5,5,0.7715080942852054,0.6400456849072309,pothole:8,longitudinal:1; pothole:7
pa2219_jpg.rf.c257ae55b277e25defc3efe4759d3a6d.jpg,8,10,6,4,2,0.6944270866011797,0.5985672459533496,pothole:8,pothole:10
pa2252_jpg.rf.7836cf04572a1095785b380b041dbc4b.jpg,15,10,7,3,8,0.6822879130971976,0.5769889569742408,pothole:15,pothole:10
pa2253_jpg.rf.f8be39ca2b5818c585e0cdea2816f677.jpg,13,16,13,3,0,0.6655427552020285,0.5299613032096991,pothole:13,pothole:16
pa2269_jpg.rf.ea157728f073440220e4b818019cd2df.jpg,7,8,5,3,2,0.6418593971059036,0.5385210838939508,pothole:7,pothole:8
pa2278_jpg.rf.dc122188348ab75eef158c6c0bced097.jpg,8,7,6,1,2,0.7482991585406563,0.6333488318376908,pothole:8,pothole:7
pa2284_jpg.rf.341080dd2bf8b385eac1483503822012.jpg,1,1,1,0,0,0.7304695554031261,0.7304695554031261,pothole:1,pothole:1
pa2290_jpg.rf.3da74a4308358109bee88339cabf57db.jpg,2,3,1,2,1,0.654042616685112,0.654042616685112,pothole:2,pothole:3
pa2291_jpg.rf.ada9e86d2f2f371ff2387d352eb2aa7d.jpg,2,2,1,1,1,0.5830450394991283,0.5830450394991283,pothole:2,pothole:2
pa2294_jpg.rf.84fcea927d0c1617edcee982819bdd6b.jpg,3,3,3,0,0,0.6123606239127029,0.5773905726447295,pothole:3,pothole:3
pa2298_jpg.rf.0ce07728b4ddd71ebd751b2a13ccf4f0.jpg,1,1,1,0,0,0.6292389350898935,0.6292389350898935,pothole:1,pothole:1
pa2310_jpg.rf.47e131c49087b23f853e42b884709430.jpg,1,1,1,0,0,0.7931639711064893,0.7931639711064893,pothole:1,pothole:1
pa2321_jpg.rf.a6d560af40d0a461c462097f8c209f93.jpg,2,2,2,0,0,0.7208524698986819,0.6569737346952307,pothole:2,pothole:2
pa2417_jpg.rf.2ddd5f1172d34bd9eb1fda326b488f4d.jpg,1,2,1,1,0,0.5223971952002036,0.5223971952002036,pothole:1,pothole:2
pa2461_jpg.rf.735f57fc580bd384aa09509d437ee379.jpg,6,7,3,4,3,0.6985443783612447,0.5380653091995607,pothole:6,pothole:7
pa2464_jpg.rf.8124a58aff54dda7f6c7b011cbf77dbf.jpg,4,3,3,0,1,0.7528522631065582,0.668000229493826,pothole:4,pothole:3
pa2706_jpg.rf.b0bbe85da1fcbff35239b5fe0149128c.jpg,1,2,1,1,0,0.7971385968675676,0.7971385968675676,pothole:1,pothole:2
pa3107_jpg.rf.d6782f74b794b04999178a4d22e27bad.jpg,7,3,1,2,6,0.9018333713564702,0.9018333713564702,alligator:3; longitudinal:1; pothole:3,alligator:2; pothole:1
pa3111_jpg.rf.5b3684b2dc8a0b32cc77a3ee424108e6.jpg,14,4,0,4,14,,,alligator:1; longitudinal:3; pothole:10,longitudinal:1; pothole:3
pa3122_jpg.rf.4c9fedc085edb1bfe99d0023922637b9.jpg,7,5,3,2,4,0.7378878813227244,0.6683035036682474,longitudinal:1; pothole:6,longitudinal:2; pothole:3
pa314_jpg.rf.df269e95d9993cad376da65b26c51ba4.jpg,1,1,1,0,0,0.8546097539424535,0.8546097539424535,pothole:1,pothole:1
pa3155_jpg.rf.5ed3c605522848effddfad73c447afca.jpg,10,8,4,4,6,0.6394260052372132,0.5101091419713809,alligator:5; pothole:5,alligator:2; pothole:6
pa3156_jpg.rf.c6531ebbfbe2e735a07567940ecf6e47.jpg,12,10,5,5,7,0.6871294263193152,0.5036965105514605,alligator:4; longitudinal:2; pothole:6,alligator:3; longitudinal:3; pothole:4
pa3157_jpg.rf.5a3f404820d86f52ef07e1f22bd3390a.jpg,11,10,7,3,4,0.7791478057034312,0.5292626428345182,alligator:4; longitudinal:1; pothole:6,alligator:2; pothole:8
pa3158_jpg.rf.2b1740e4cfdf85a31689fc132a336235.jpg,10,8,5,3,5,0.7168846783448899,0.6186605191014479,alligator:2; longitudinal:2; pothole:6,alligator:1; longitudinal:1; pothole:6
pa3159_jpg.rf.c9e6128bb12feee643fd1dd5ffe6bdb5.jpg,6,4,3,1,3,0.6984755984302757,0.6818093072009606,longitudinal:1; pothole:5,pothole:4
pa3161_jpg.rf.08f3d24cdfc24f06fdf7a8a4bd8d6c92.jpg,7,4,1,3,6,0.7246376003443362,0.7246376003443362,longitudinal:6; pothole:1,longitudinal:1; pothole:3
pa3173_jpg.rf.508ee253831a6e7f237318f76f1847fa.jpg,1,0,0,0,1,,,pothole:1,
pa3176_jpg.rf.67dbf15564434ee2a69159aa113bd31f.jpg,7,4,3,1,4,0.7912451575511441,0.7049818049124398,alligator:1; longitudinal:3; pothole:3,longitudinal:2; pothole:2
pa3197_jpg.rf.e11638dc418b282c63b256c20be09472.jpg,11,9,3,6,8,0.6508307471355502,0.5077084825111667,alligator:2; longitudinal:2; pothole:7,longitudinal:1; pothole:8
pa3199_jpg.rf.364e6ff8c00cd517129d6cff679b2e6a.jpg,7,9,2,7,5,0.8725750257964368,0.8479986632672226,alligator:2; longitudinal:2; pothole:3,alligator:3; longitudinal:1; pothole:5
pa3219_jpg.rf.6204176b31845fba1f6b4cdded9f7733.jpg,4,3,1,2,3,0.7625023934252235,0.7625023934252235,alligator:2; longitudinal:1; pothole:1,alligator:1; longitudinal:1; pothole:1
pa3220_jpg.rf.d87091b3ce7fcc5fb08a5a29a81fa11e.jpg,6,9,2,7,4,0.7044896048253585,0.5660744597838854,pothole:6,longitudinal:3; pothole:6
pa3224_jpg.rf.daf788e0e8496a86e4203727974b52ae.jpg,11,11,4,7,7,0.6554225747789052,0.5066272931033947,longitudinal:10; pothole:1,longitudinal:7; pothole:4
